image,label
"[[[234 223 219]
  [236 225 221]
  [236 225 223]
  ...
  [235 225 220]
  [236 224 219]
  [236 225 223]]

 [[234 223 219]
  [236 225 221]
  [236 225 223]
  ...
  [236 224 220]
  [237 226 221]
  [236 227 223]]

 [[234 223 221]
  [235 224 222]
  [236 225 223]
  ...
  [237 225 220]
  [237 227 222]
  [236 226 223]]

 ...

 [[236 221 213]
  [235 220 212]
  [235 219 212]
  ...
  [234 221 215]
  [234 222 215]
  [235 222 215]]

 [[236 221 214]
  [235 221 213]
  [235 220 213]
  ...
  [233 220 215]
  [233 219 214]
  [236 222 216]]

 [[237 222 214]
  [235 221 213]
  [234 221 213]
  ...
  [233 221 216]
  [234 219 215]
  [235 221 215]]]",0
"[[[241 234 232]
  [240 235 230]
  [241 235 230]
  ...
  [242 233 229]
  [241 232 229]
  [242 232 230]]

 [[242 234 232]
  [240 235 231]
  [240 235 230]
  ...
  [242 233 229]
  [241 233 228]
  [242 233 230]]

 [[242 234 232]
  [242 234 231]
  [241 235 232]
  ...
  [241 233 229]
  [242 234 229]
  [242 233 229]]

 ...

 [[239 234 229]
  [239 234 231]
  [239 234 230]
  ...
  [242 232 229]
  [243 233 230]
  [241 231 226]]

 [[240 234 230]
  [240 234 231]
  [240 235 231]
  ...
  [241 232 227]
  [242 233 229]
  [241 232 227]]

 [[242 234 232]
  [241 234 232]
  [241 235 232]
  ...
  [241 232 227]
  [242 233 228]
  [241 231 227]]]",0
"[[[240 234 230]
  [240 234 230]
  [241 234 231]
  ...
  [240 230 226]
  [240 231 226]
  [240 231 226]]

 [[240 233 229]
  [240 234 229]
  [239 234 230]
  ...
  [240 231 226]
  [239 231 226]
  [240 231 226]]

 [[240 233 230]
  [240 233 230]
  [239 234 230]
  ...
  [239 229 226]
  [239 230 226]
  [238 229 224]]

 ...

 [[241 234 231]
  [242 234 232]
  [242 234 231]
  ...
  [241 231 229]
  [242 233 228]
  [241 232 227]]

 [[241 233 231]
  [242 234 232]
  [242 234 231]
  ...
  [241 232 229]
  [240 231 226]
  [241 233 227]]

 [[242 233 231]
  [242 234 232]
  [242 234 231]
  ...
  [241 231 227]
  [240 231 225]
  [242 233 228]]]",0
"[[[245 237 235]
  [245 237 235]
  [244 236 236]
  ...
  [241 231 223]
  [241 230 223]
  [242 230 222]]

 [[245 237 235]
  [245 237 234]
  [245 237 234]
  ...
  [242 231 224]
  [241 229 222]
  [241 230 224]]

 [[245 237 234]
  [243 237 234]
  [244 237 234]
  ...
  [242 231 225]
  [242 230 223]
  [242 231 225]]

 ...

 [[241 235 231]
  [240 235 231]
  [241 235 231]
  ...
  [240 232 229]
  [239 233 229]
  [241 234 230]]

 [[240 235 231]
  [240 235 231]
  [241 235 231]
  ...
  [240 234 230]
  [240 233 229]
  [241 233 230]]

 [[241 235 231]
  [240 235 231]
  [241 235 232]
  ...
  [240 234 230]
  [240 232 229]
  [240 232 229]]]",0
"[[[240 231 226]
  [239 232 227]
  [239 232 227]
  ...
  [236 223 218]
  [236 223 219]
  [235 223 217]]

 [[240 231 226]
  [240 231 228]
  [239 232 227]
  ...
  [237 224 219]
  [236 223 217]
  [236 222 216]]

 [[239 230 225]
  [240 231 228]
  [239 232 228]
  ...
  [236 224 218]
  [236 222 217]
  [236 220 217]]

 ...

 [[239 232 229]
  [241 232 230]
  [239 232 228]
  ...
  [237 225 219]
  [236 223 216]
  [237 223 217]]

 [[239 233 229]
  [241 233 230]
  [240 232 227]
  ...
  [237 225 219]
  [237 224 218]
  [237 223 217]]

 [[239 233 229]
  [240 233 230]
  [240 232 227]
  ...
  [236 225 219]
  [237 224 219]
  [237 224 218]]]",0
"[[[235 219 215]
  [234 221 215]
  [230 215 207]
  ...
  [226 208 202]
  [227 209 203]
  [227 210 203]]

 [[234 219 214]
  [234 219 214]
  [232 216 211]
  ...
  [227 210 202]
  [227 209 204]
  [227 210 203]]

 [[235 220 215]
  [234 216 213]
  [234 217 214]
  ...
  [227 209 202]
  [226 209 204]
  [227 210 203]]

 ...

 [[236 219 215]
  [236 219 215]
  [236 220 215]
  ...
  [229 210 203]
  [229 210 204]
  [229 210 204]]

 [[236 220 215]
  [235 220 215]
  [235 220 215]
  ...
  [230 212 203]
  [230 211 204]
  [230 211 206]]

 [[236 219 215]
  [234 220 215]
  [235 220 216]
  ...
  [231 212 204]
  [230 212 204]
  [230 211 205]]]",0
"[[[238 225 219]
  [238 226 220]
  [237 225 220]
  ...
  [239 230 227]
  [237 229 224]
  [239 230 226]]

 [[238 225 219]
  [236 225 219]
  [236 225 220]
  ...
  [239 230 226]
  [238 230 225]
  [238 230 225]]

 [[238 225 219]
  [236 224 219]
  [236 225 220]
  ...
  [239 231 227]
  [239 231 225]
  [239 231 226]]

 ...

 [[239 226 220]
  [238 226 220]
  [236 225 219]
  ...
  [236 227 222]
  [236 226 221]
  [238 227 224]]

 [[239 225 220]
  [238 226 219]
  [236 225 219]
  ...
  [238 229 224]
  [238 227 223]
  [238 227 224]]

 [[239 225 220]
  [237 225 219]
  [236 225 219]
  ...
  [238 228 224]
  [237 226 223]
  [238 228 225]]]",0
"[[[244 236 233]
  [245 236 234]
  [245 236 234]
  ...
  [146 147 156]
  [146 146 155]
  [145 145 157]]

 [[244 236 233]
  [245 236 234]
  [245 236 233]
  ...
  [146 146 155]
  [145 145 156]
  [147 147 156]]

 [[244 236 233]
  [245 236 234]
  [244 236 233]
  ...
  [145 145 155]
  [146 146 156]
  [147 147 156]]

 ...

 [[245 238 235]
  [245 237 234]
  [244 237 234]
  ...
  [246 239 236]
  [245 239 236]
  [245 238 234]]

 [[245 239 235]
  [245 238 235]
  [244 237 234]
  ...
  [245 239 237]
  [245 240 237]
  [246 239 236]]

 [[245 238 235]
  [245 238 234]
  [244 237 234]
  ...
  [245 239 237]
  [244 240 237]
  [245 239 237]]]",0
"[[[237 225 217]
  [238 225 221]
  [237 225 220]
  ...
  [238 226 219]
  [238 226 221]
  [237 227 220]]

 [[237 225 220]
  [236 224 220]
  [236 225 220]
  ...
  [238 226 221]
  [238 227 222]
  [238 227 221]]

 [[238 226 222]
  [237 226 220]
  [237 225 220]
  ...
  [238 228 223]
  [238 227 223]
  [238 227 222]]

 ...

 [[237 223 217]
  [237 224 218]
  [238 223 218]
  ...
  [238 228 218]
  [238 225 216]
  [238 225 216]]

 [[236 225 219]
  [237 226 219]
  [237 222 217]
  ...
  [237 225 216]
  [238 226 219]
  [238 224 216]]

 [[235 226 220]
  [236 225 219]
  [237 223 219]
  ...
  [239 225 217]
  [237 226 219]
  [237 224 217]]]",0
"[[[238 230 226]
  [238 228 224]
  [239 230 225]
  ...
  [240 232 226]
  [240 231 226]
  [239 230 226]]

 [[238 230 226]
  [238 229 224]
  [239 230 225]
  ...
  [239 231 223]
  [240 231 226]
  [239 230 226]]

 [[239 230 226]
  [238 229 224]
  [239 231 225]
  ...
  [239 231 224]
  [240 231 226]
  [239 230 227]]

 ...

 [[239 230 221]
  [238 229 220]
  [238 228 220]
  ...
  [238 228 224]
  [237 227 222]
  [238 228 223]]

 [[238 229 221]
  [238 229 222]
  [238 229 221]
  ...
  [237 228 223]
  [237 226 221]
  [238 228 222]]

 [[238 229 221]
  [239 230 224]
  [238 229 223]
  ...
  [238 229 224]
  [237 227 221]
  [237 227 220]]]",0
"[[[240 231 228]
  [239 231 228]
  [240 233 230]
  ...
  [238 230 225]
  [238 229 226]
  [238 229 224]]

 [[240 232 229]
  [240 233 229]
  [240 233 230]
  ...
  [238 229 225]
  [238 228 226]
  [238 228 223]]

 [[240 232 229]
  [240 233 230]
  [241 231 229]
  ...
  [239 229 227]
  [238 229 226]
  [238 227 223]]

 ...

 [[240 231 224]
  [240 231 224]
  [240 231 223]
  ...
  [239 229 224]
  [239 229 224]
  [239 230 225]]

 [[239 230 223]
  [240 231 223]
  [239 230 224]
  ...
  [239 229 224]
  [239 230 224]
  [237 228 223]]

 [[240 229 223]
  [239 230 223]
  [239 231 224]
  ...
  [239 228 222]
  [239 230 225]
  [238 228 223]]]",0
"[[[240 232 229]
  [239 232 229]
  [239 232 229]
  ...
  [237 226 220]
  [237 226 222]
  [237 226 222]]

 [[240 233 229]
  [239 231 227]
  [240 232 229]
  ...
  [238 226 220]
  [237 226 221]
  [237 226 222]]

 [[239 233 229]
  [239 231 227]
  [240 232 229]
  ...
  [238 226 220]
  [237 226 220]
  [237 226 221]]

 ...

 [[239 229 225]
  [239 229 224]
  [238 229 223]
  ...
  [238 227 222]
  [238 227 222]
  [238 229 225]]

 [[239 229 225]
  [238 229 224]
  [238 229 224]
  ...
  [238 227 222]
  [238 228 222]
  [238 230 225]]

 [[238 227 224]
  [237 229 225]
  [237 228 224]
  ...
  [239 228 223]
  [238 228 222]
  [238 230 224]]]",0
"[[[238 225 219]
  [237 225 218]
  [237 225 220]
  ...
  [239 230 227]
  [239 229 227]
  [239 229 226]]

 [[238 225 219]
  [237 225 218]
  [236 225 221]
  ...
  [239 231 228]
  [239 230 228]
  [239 230 226]]

 [[238 225 219]
  [237 224 219]
  [236 225 221]
  ...
  [239 231 228]
  [240 231 229]
  [239 230 227]]

 ...

 [[236 224 219]
  [237 226 219]
  [238 225 219]
  ...
  [239 229 225]
  [239 230 228]
  [238 231 228]]

 [[237 225 219]
  [237 226 219]
  [238 226 219]
  ...
  [239 231 227]
  [239 231 228]
  [238 231 228]]

 [[237 225 220]
  [237 225 220]
  [238 226 220]
  ...
  [238 231 227]
  [238 231 227]
  [238 230 227]]]",0
"[[[238 229 222]
  [238 229 222]
  [238 230 224]
  ...
  [236 221 214]
  [237 221 216]
  [236 222 217]]

 [[238 229 222]
  [238 228 220]
  [238 229 223]
  ...
  [235 220 215]
  [237 221 216]
  [236 222 216]]

 [[238 229 222]
  [238 229 221]
  [238 228 222]
  ...
  [236 221 216]
  [236 220 216]
  [236 220 214]]

 ...

 [[238 227 221]
  [238 227 221]
  [238 226 221]
  ...
  [236 220 212]
  [236 221 213]
  [237 220 211]]

 [[237 227 221]
  [238 227 221]
  [238 226 221]
  ...
  [236 220 212]
  [236 221 211]
  [237 220 212]]

 [[238 228 221]
  [238 229 222]
  [237 226 221]
  ...
  [236 220 211]
  [236 221 211]
  [237 220 212]]]",0
"[[[239 229 223]
  [239 228 220]
  [237 227 219]
  ...
  [238 226 220]
  [239 226 219]
  [238 226 220]]

 [[239 230 223]
  [239 229 221]
  [238 227 219]
  ...
  [238 226 220]
  [239 225 218]
  [238 226 218]]

 [[238 229 222]
  [238 228 221]
  [238 226 219]
  ...
  [238 226 218]
  [240 226 219]
  [239 226 218]]

 ...

 [[238 226 219]
  [239 229 223]
  [240 232 226]
  ...
  [239 228 219]
  [239 226 218]
  [239 226 218]]

 [[238 227 219]
  [239 230 224]
  [240 232 226]
  ...
  [238 225 217]
  [240 226 219]
  [239 224 217]]

 [[238 228 220]
  [239 231 225]
  [240 231 225]
  ...
  [238 226 218]
  [239 226 218]
  [240 226 218]]]",0
"[[[239 226 220]
  [238 225 218]
  [237 225 216]
  ...
  [240 231 230]
  [240 231 228]
  [239 231 228]]

 [[239 226 220]
  [239 226 219]
  [238 226 217]
  ...
  [240 231 229]
  [240 230 228]
  [239 231 228]]

 [[238 225 220]
  [238 226 220]
  [239 226 218]
  ...
  [239 231 227]
  [240 231 228]
  [240 231 227]]

 ...

 [[238 225 217]
  [239 225 217]
  [237 225 217]
  ...
  [238 228 219]
  [239 230 221]
  [238 228 218]]

 [[238 225 217]
  [239 225 218]
  [237 226 217]
  ...
  [238 228 220]
  [240 230 220]
  [239 229 220]]

 [[238 225 217]
  [239 226 218]
  [238 226 218]
  ...
  [240 229 222]
  [240 229 221]
  [240 229 221]]]",0
"[[[236 225 220]
  [237 225 220]
  [237 225 219]
  ...
  [230 214 209]
  [231 213 208]
  [230 212 208]]

 [[237 225 220]
  [237 225 221]
  [237 225 219]
  ...
  [229 215 209]
  [231 214 209]
  [230 214 209]]

 [[237 225 219]
  [237 225 219]
  [237 224 218]
  ...
  [230 215 210]
  [232 214 209]
  [230 214 208]]

 ...

 [[238 226 217]
  [236 225 217]
  [238 224 217]
  ...
  [232 218 213]
  [230 217 212]
  [231 217 211]]

 [[238 224 217]
  [237 224 219]
  [238 224 218]
  ...
  [234 218 213]
  [231 218 213]
  [230 217 211]]

 [[237 223 217]
  [238 223 219]
  [238 225 219]
  ...
  [233 218 212]
  [231 218 213]
  [230 217 210]]]",0
"[[[235 218 213]
  [237 219 215]
  [236 219 215]
  ...
  [224 207 200]
  [221 206 201]
  [221 205 201]]

 [[234 218 211]
  [236 218 214]
  [237 219 215]
  ...
  [223 208 202]
  [220 207 201]
  [222 208 202]]

 [[233 218 212]
  [236 219 214]
  [237 219 215]
  ...
  [222 208 203]
  [220 207 201]
  [223 208 203]]

 ...

 [[236 219 214]
  [237 220 214]
  [237 220 215]
  ...
  [229 214 207]
  [228 214 210]
  [226 213 208]]

 [[237 219 214]
  [237 220 216]
  [237 219 215]
  ...
  [231 213 209]
  [228 214 210]
  [227 213 208]]

 [[236 219 214]
  [237 220 216]
  [237 219 215]
  ...
  [230 213 209]
  [228 214 210]
  [227 213 208]]]",0
"[[[241 230 228]
  [241 231 228]
  [240 232 230]
  ...
  [237 221 216]
  [236 222 217]
  [236 220 214]]

 [[240 231 229]
  [240 231 228]
  [241 233 229]
  ...
  [238 221 217]
  [238 222 218]
  [238 222 216]]

 [[240 233 230]
  [240 232 228]
  [241 234 230]
  ...
  [237 222 215]
  [237 222 217]
  [239 223 218]]

 ...

 [[238 226 221]
  [238 226 221]
  [238 227 221]
  ...
  [238 224 219]
  [239 224 217]
  [238 223 216]]

 [[238 225 220]
  [238 226 221]
  [238 228 222]
  ...
  [239 225 219]
  [238 224 218]
  [238 224 216]]

 [[238 225 218]
  [238 226 221]
  [239 228 223]
  ...
  [239 225 218]
  [239 224 219]
  [238 225 217]]]",0
"[[[239 230 225]
  [238 229 224]
  [238 229 226]
  ...
  [239 229 223]
  [238 228 225]
  [237 226 221]]

 [[239 229 224]
  [238 229 224]
  [238 229 226]
  ...
  [238 229 223]
  [238 228 224]
  [238 226 220]]

 [[238 229 224]
  [238 227 223]
  [239 230 225]
  ...
  [238 230 223]
  [237 227 223]
  [238 226 220]]

 ...

 [[238 229 224]
  [238 228 222]
  [239 229 224]
  ...
  [238 228 222]
  [239 228 222]
  [238 227 221]]

 [[239 230 225]
  [238 229 223]
  [238 226 222]
  ...
  [237 227 221]
  [240 229 222]
  [239 227 221]]

 [[238 230 225]
  [238 228 222]
  [238 226 221]
  ...
  [238 226 220]
  [238 227 220]
  [239 227 221]]]",0
"[[[237 226 220]
  [238 227 219]
  [237 226 219]
  ...
  [234 216 212]
  [231 216 210]
  [231 216 211]]

 [[237 226 221]
  [238 227 221]
  [237 226 220]
  ...
  [234 216 212]
  [232 216 211]
  [231 216 210]]

 [[238 227 222]
  [238 227 223]
  [238 227 222]
  ...
  [235 217 213]
  [234 216 211]
  [232 216 209]]

 ...

 [[238 224 217]
  [238 224 218]
  [238 226 219]
  ...
  [235 218 210]
  [235 218 209]
  [235 218 209]]

 [[238 223 218]
  [238 224 219]
  [239 226 218]
  ...
  [235 218 210]
  [237 220 211]
  [235 218 210]]

 [[239 224 219]
  [238 225 219]
  [239 225 218]
  ...
  [236 219 211]
  [236 219 211]
  [235 217 211]]]",0
"[[[238 223 218]
  [238 225 220]
  [239 224 219]
  ...
  [234 218 212]
  [234 218 211]
  [234 217 210]]

 [[238 223 217]
  [238 225 217]
  [238 224 218]
  ...
  [235 219 212]
  [235 218 211]
  [235 218 211]]

 [[239 225 219]
  [239 224 217]
  [238 223 218]
  ...
  [234 217 213]
  [235 218 211]
  [235 218 211]]

 ...

 [[239 224 217]
  [239 225 217]
  [237 225 218]
  ...
  [236 222 215]
  [236 221 214]
  [235 221 216]]

 [[239 227 218]
  [239 225 218]
  [238 224 218]
  ...
  [236 223 216]
  [236 221 215]
  [236 221 216]]

 [[237 227 218]
  [238 225 217]
  [238 223 217]
  ...
  [236 222 217]
  [236 222 216]
  [236 220 215]]]",0
"[[[239 228 222]
  [239 229 223]
  [239 229 223]
  ...
  [239 224 215]
  [239 226 219]
  [238 227 219]]

 [[240 229 223]
  [239 229 223]
  [240 229 223]
  ...
  [239 227 217]
  [240 226 219]
  [239 227 219]]

 [[239 229 223]
  [239 228 222]
  [240 229 223]
  ...
  [239 228 219]
  [240 226 220]
  [240 228 222]]

 ...

 [[239 227 219]
  [239 228 217]
  [240 227 217]
  ...
  [242 230 221]
  [243 231 222]
  [242 230 222]]

 [[238 228 219]
  [240 230 220]
  [240 228 218]
  ...
  [242 231 221]
  [242 231 221]
  [242 231 222]]

 [[238 228 218]
  [239 230 221]
  [239 227 218]
  ...
  [241 231 222]
  [242 231 222]
  [242 232 223]]]",0
"[[[239 226 217]
  [238 226 217]
  [239 227 218]
  ...
  [237 223 218]
  [237 225 218]
  [237 223 219]]

 [[239 226 217]
  [239 226 217]
  [238 227 219]
  ...
  [237 223 218]
  [236 225 220]
  [237 224 219]]

 [[239 226 217]
  [239 225 216]
  [238 227 218]
  ...
  [238 225 220]
  [237 225 220]
  [237 223 218]]

 ...

 [[240 223 215]
  [240 223 215]
  [240 223 214]
  ...
  [238 227 218]
  [238 227 222]
  [237 226 221]]

 [[240 223 215]
  [239 222 215]
  [239 223 214]
  ...
  [238 227 220]
  [239 226 221]
  [238 226 220]]

 [[240 223 215]
  [239 222 215]
  [239 223 215]
  ...
  [238 226 221]
  [239 226 221]
  [238 227 219]]]",0
"[[[240 223 216]
  [240 223 215]
  [240 223 214]
  ...
  [237 224 219]
  [238 222 218]
  [239 226 221]]

 [[241 224 216]
  [240 223 214]
  [240 223 214]
  ...
  [237 225 219]
  [239 223 218]
  [238 227 222]]

 [[241 224 215]
  [240 223 215]
  [240 223 215]
  ...
  [237 224 219]
  [239 224 219]
  [238 227 222]]

 ...

 [[118 124 139]
  [120 125 137]
  [123 127 139]
  ...
  [239 228 218]
  [239 226 218]
  [238 227 219]]

 [[118 124 139]
  [120 125 139]
  [123 127 139]
  ...
  [239 228 220]
  [239 227 219]
  [239 226 218]]

 [[120 124 139]
  [120 124 141]
  [122 125 139]
  ...
  [239 228 221]
  [239 227 219]
  [240 226 218]]]",0
"[[[238 227 220]
  [238 226 220]
  [238 227 220]
  ...
  [238 229 222]
  [238 229 222]
  [237 225 218]]

 [[237 227 219]
  [237 226 220]
  [238 227 220]
  ...
  [239 228 222]
  [238 228 222]
  [238 226 219]]

 [[238 227 219]
  [237 226 220]
  [238 227 219]
  ...
  [238 228 222]
  [239 227 221]
  [239 226 219]]

 ...

 [[238 227 221]
  [239 227 218]
  [239 227 219]
  ...
  [238 228 219]
  [238 228 219]
  [238 228 219]]

 [[238 227 220]
  [239 226 219]
  [239 226 219]
  ...
  [238 227 218]
  [238 228 219]
  [238 227 218]]

 [[238 228 219]
  [239 226 218]
  [239 226 220]
  ...
  [238 228 218]
  [238 228 219]
  [239 226 217]]]",0
"[[[196 187 175]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[193 186 174]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[190 188 173]
  [255 255 255]
  [254 254 254]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0
